Genus,Species,GenusSpecies,COMMONNAME,Common,Combined
Abies,alba,Abies alba,Silver fir,"Fir, Silver",Silver fir/Abies alba
Abies,balsamea,Abies balsamea,Balsam fir,"Fir, Balsam",Balsam fir/Abies balsamea
Abies,concolor,Abies concolor,White fir,"Fir, White",White fir/Abies concolor
Abies,fraseri,Abies fraseri,Fraser fir,"Fir, Fraser",Fraser fir/Abies fraseri
Abies,spp.,Abies spp.,Fir species,"Fir, Species",Fir species/Abies spp.
Acer,campestre,Acer campestre,Field maple,"Maple, Field",Field maple/Acer campestre
Acer,freemanii,Acer freemanii,Freeman maple,"Maple, Freeman",Freeman maple/Acer freemanii
Acer,ginnala,Acer ginnala,Amur maple,"Maple, Amur",Amur maple/Acer ginnala
Acer,griseum,Acer griseum,Paperbark maple,"Maple, Paperbark",Paperbark maple/Acer griseum
Acer,miyabei,Acer miyabei,Miyabe maple,"Maple, Miyabe",Miyabe maple/Acer miyabei
Acer,negundo,Acer negundo,Boxelder,Boxelder,Boxelder/Acer negundo
Acer,nigrum,Acer nigrum,Black maple,"Maple, Black",Black maple/Acer nigrum
Acer,palmatum,Acer palmatum,Japanese maple,"Maple, Japanese",Japanese maple/Acer palmatum
Acer,platanoides,Acer platanoides,Norway maple,"Maple, Norway",Norway maple/Acer platanoides
Acer,pseudoplatanus,Acer pseudoplatanus,Sycamore maple,"Maple, Sycamore",Sycamore maple/Acer pseudoplatanus
Acer,rubrum,Acer rubrum,Red maple,"Maple, Red",Red maple/Acer rubrum
Acer,saccharinum,Acer saccharinum,Silver maple,"Maple, Silver",Silver maple/Acer saccharinum
Acer,saccharum,Acer saccharum,Sugar maple,"Maple, Sugar",Sugar maple/Acer saccharum
Acer,spp.,Acer spp.,Maple species,"Maple, Species",Maple species/Acer spp.
Aesculus,carnea,Aesculus carnea,Red horsechestnut,"Horsechestnut, Red",Red horsechestnut/Aesculus carnea
Aesculus,flava,Aesculus flava,Yellow buckeye,"Buckeye, Yellow",Yellow buckeye/Aesculus flava
Aesculus,glabra,Aesculus glabra,Ohio buckeye,"Buckeye, Ohio",Ohio buckeye/Aesculus glabra
Aesculus,hippocastanum,Aesculus hippocastanum,Horsechestnut,Horsechestnut,Horsechestnut/Aesculus hippocastanum
Aesculus,spp.,Aesculus spp.,Buckeye species,"Buckeye, Species",Buckeye species/Aesculus spp.
Ailanthus,altissima,Ailanthus altissima,Tree of heaven,Tree of Heaven,Tree of heaven/Ailanthus altissima
Alnus,cordata,Alnus cordata,Italian alder,"Alder, Italian",Italian alder/Alnus cordata
Alnus,glutinosa,Alnus glutinosa,Black alder,"Alder, Black",Black alder/Alnus glutinosa
Alnus,hirsuta,Alnus hirsuta,Grey alder,"Alder, Grey",Grey alder/Alnus hirsuta
Alnus,incana,Alnus incana,Speckled alder,"Alder, Speckled",Speckled alder/Alnus incana
Alnus,spp.,Alnus spp.,Alder species,"Alder, Species",Alder species/Alnus spp.
Amelanchier,arborea,Amelanchier arborea,Downy serviceberry,"Serviceberry, Downy",Downy serviceberry/Amelanchier arborea
Amelanchier,canadensis,Amelanchier canadensis,Canadian serviceberry,"Serviceberry, Canadian",Canadian serviceberry/Amelanchier canadensis
Amelanchier,grandiflora,Amelanchier grandiflora,Apple serviceberry,"Serviceberry, Apple",Apple serviceberry/Amelanchier grandiflora
Amelanchier,laevis,Amelanchier laevis,Alleghaney serviceberry,"Serviceberry, Alleghaney",Alleghaney serviceberry/Amelanchier laevis
Amelanchier,spp.,Amelanchier spp.,Serviceberry species,"Serviceberry, Species",Serviceberry species/Amelanchier spp.
Aralia,spinosa,Aralia spinosa,Devil's walking stick,Devil's walking stick,Devil's walking stick/Aralia spinosa
Asimina,triloba,Asimina triloba,Pawpaw,Pawpaw,Pawpaw/Asimina triloba
Berberis,spp.,Berberis spp.,Barberry species,Barberry,Barberry species/Berberis spp.
Betula,alleghaniensis,Betula alleghaniensis,Yellow birch,"Birch, Yellow",Yellow birch/Betula alleghaniensis
Betula,lenta,Betula lenta,Sweet birch,"Birch, Sweet",Sweet birch/Betula lenta
Betula,nigra,Betula nigra,River birch,"Birch, River",River birch/Betula nigra
Betula,papyrifera,Betula papyrifera,Paper birch,"Birch, Paper",Paper birch/Betula papyrifera
Betula,pendula,Betula pendula,Silver birch,"Birch, Silver",Silver birch/Betula pendula
Betula,populifolia,Betula populifolia,Gray birch,"Birch, Gray",Gray birch/Betula populifolia
Betula,spp.,Betula spp.,Birch species,"Birch, Species",Birch species/Betula spp.
Carpinus,betulus,Carpinus betulus,European hornbeam,"Hornbeam, European",European hornbeam/Carpinus betulus
Carpinus,caroliniana,Carpinus caroliniana,American hornbeam,"Hornbeam, American",American hornbeam/Carpinus caroliniana
Carpinus,spp.,Carpinus spp.,Hornbeam species,"Hornbeam, Species",Hornbeam species/Carpinus spp.
Carya,cordiformis,Carya cordiformis,Bitternut hickory,"Hickory, Bitternut",Bitternut hickory/Carya cordiformis
Carya,glabra,Carya glabra,Pignut hickory,"Hickory, Pignut",Pignut hickory/Carya glabra
Carya,illinoinensis,Carya illinoinensis,Pecan,Pecan,Pecan/Carya illinoinensis
Carya,laciniosa,Carya laciniosa,Shellbark hickory,"Hickory, Shellbark",Shellbark hickory/Carya laciniosa
Carya,ovata,Carya ovata,Shagbark hickory,"Hickory, Shagbark",Shagbark hickory/Carya ovata
Carya,spp.,Carya spp.,Hickory species,"Hickory, Species",Hickory species/Carya spp.
Carya,tomentosa,Carya tomentosa,Mockernut hickory,"Hickory, Mockernut",Mockernut hickory/Carya tomentosa
Castanea,dentata,Castanea dentata,American chestnut,"Chestnut, American",American chestnut/Castanea dentata
Castanea,mollissima,Castanea mollissima,Chinese chestnut,"Chestnut, Chinese",Chinese chestnut/Castanea mollissima
Catalpa,speciosa,Catalpa speciosa,Northern catalpa,"Catalpa, Northern",Northern catalpa/Catalpa speciosa
Catalpa,spp.,Catalpa spp.,Catalpa species,"Catalpa, Species",Catalpa species/Catalpa spp.
Celastrus,orbiculatus,Celastrus orbiculatus,Oriental bittersweet,"Bittersweet, Oriental",Oriental bittersweet/Celastrus orbiculatus
Celtis,laevigata,Celtis laevigata,Sugarberry,"Hackberry, Sugarberry",Sugarberry/Celtis laevigata
Celtis,occidentalis,Celtis occidentalis,Eastern hackberry,"Hackberry, Eastern",Eastern hackberry/Celtis occidentalis
Celtis,spp.,Celtis spp.,Hackberry species,"Hackberry, Species",Hackberry species/Celtis spp.
Cercidiphyllum,japonicum,Cercidiphyllum japonicum,Katsura tree,Katsura,Katsura tree/Cercidiphyllum japonicum
Cercis,canadensis,Cercis canadensis,Eastern redbud,"Redbud, Eastern",Eastern redbud/Cercis canadensis
Cercis,occidentalis,Cercis occidentalis,Western redbud,"Redbud, Western",Western redbud/Cercis occidentalis
Cercis,spp.,Cercis spp.,Redbud species,"Redbud, Species",Redbud species/Cercis spp.
Chamaecyparis,obtusa,Chamaecyparis obtusa,Hinoki-cypress,"Cypress, Hinoki",Hinoki-cypress/Chamaecyparis obtusa
Chamaecyparis,spp.,Chamaecyparis spp.,Chamaecyparis species,"Cypress, Species",Chamaecyparis species/Chamaecyparis spp.
Chionanthus,virginicus,Chionanthus virginicus,White fringetree,"Fringetree, White",White fringetree/Chionanthus virginicus
Cladrastis,kentukea,Cladrastis kentukea,Yellowwood,Yellowwood,Yellowwood/Cladrastis kentukea
Cornus,alternifolia,Cornus alternifolia,Pagoda dogwood,"Dogwood, Pagoda",Pagoda dogwood/Cornus alternifolia
Cornus,florida,Cornus florida,Flowering dogwood,"Dogwood, Flowering",Flowering dogwood/Cornus florida
Cornus,kousa,Cornus kousa,Kousa dogwood,"Dogwood, Kousa",Kousa dogwood/Cornus kousa
Cornus,mas,Cornus mas,Cornelian cherry dogwood,"Dogwood, Cornelian cherry",Cornelian cherry dogwood/Cornus mas
Cornus,racemosa,Cornus racemosa,Gray dogwood,"Dogwood, Gray",Gray dogwood/Cornus racemosa
Cornus,spp.,Cornus spp.,Dogwood species,"Dogwood, Species",Dogwood species/Cornus spp.
Corylus,americana,Corylus americana,American hazel,"Hazel, American",American hazel/Corylus americana
Corylus,avellana,Corylus avellana,Common hazel,"Hazel, Common",Common hazel/Corylus avellana
Corylus,colurna,Corylus colurna,Turkish hazel,"Hazel, Turkish",Turkish hazel/Corylus colurna
Corylus,spp.,Corylus spp.,Hazel species,"Hazel, Species",Hazel species/Corylus spp.
Cotinus,coggygria,Cotinus coggygria,Eastern smoketree,"Smoketree, Eastern",Eastern smoketree/Cotinus coggygria
Crataegus,crus-galli,Crataegus crus-galli,Cockspur hawthorn,"Hawthorn, Cockspur",Cockspur hawthorn/Crataegus crus-galli
Crataegus,laevigata,Crataegus laevigata,English hawthorn,"Hawthorn, English",English hawthorn/Crataegus laevigata
Crataegus,mollis,Crataegus mollis,Downy hawthorn,"Hawthorn, Downy",Downy hawthorn/Crataegus mollis
Crataegus,phaenopyrum,Crataegus phaenopyrum,Washington hawthorn,"Hawthorn, Washington",Washington hawthorn/Crataegus phaenopyrum
Crataegus,spp.,Crataegus spp.,Hawthorn species,"Hawthorn, Species",Hawthorn species/Crataegus spp.
Crataegus,viridis,Crataegus viridis,Green hawthorn,"Hawthorn, Green",Green hawthorn/Crataegus viridis
Diospyros,virginiana,Diospyros virginiana,Common persimmon,"Persimmon, Common",Common persimmon/Diospyros virginiana
Elaeagnus,angustifolia,Elaeagnus angustifolia,Russian olive,"Olive, Russian",Russian olive/Elaeagnus angustifolia
Elaeagnus,umbellata,Elaeagnus umbellata,Autumn olive,"Olive, Autumn",Autumn olive/Elaeagnus umbellata
Eucommia,ulmoides,Eucommia ulmoides,Hardy rubber-tree,Hardy rubber tree,Hardy rubber-tree/Eucommia ulmoides
Euonymus,alatus,Euonymus alatus,Burning bush,Burning bush,Burning bush/Euonymus alatus
Euonymus,atropurpureus,Euonymus atropurpureus,Eastern wahoo,Eastern wahoo,Eastern wahoo/Euonymus atropurpureus
Euonymus,spp.,Euonymus spp.,Euonymus species,"Euonymus, Species",Euonymus species/Euonymus spp.
Fagus,grandifolia,Fagus grandifolia,American beech,"Beech, American",American beech/Fagus grandifolia
Fagus,spp.,Fagus spp.,Beech species,"Beech, Species",Beech species/Fagus spp.
Fagus,sylvatica,Fagus sylvatica,European beech,"Beech, European",European beech/Fagus sylvatica
Forsythia,spp.,Forsythia spp.,Forsythia species,"Forsythia, Species",Forsythia species/Forsythia spp.
Fraxinus,americana,Fraxinus americana,White ash,"Ash, White",White ash/Fraxinus americana
Fraxinus,nigra,Fraxinus nigra,Black ash,"Ash, Black",Black ash/Fraxinus nigra
Fraxinus,pennsylvanica,Fraxinus pennsylvanica,Green ash,"Ash, Green",Green ash/Fraxinus pennsylvanica
Fraxinus,quadrangulata,Fraxinus quadrangulata,Blue ash,"Ash, Blue",Blue ash/Fraxinus quadrangulata
Fraxinus,spp.,Fraxinus spp.,Ash species,"Ash, Species",Ash species/Fraxinus spp.
Fraxinus,tomentosa,Fraxinus tomentosa,Pumpkin ash,"Ash, Pumpkin",Pumpkin ash/Fraxinus tomentosa
Ginkgo,biloba,Ginkgo biloba,Ginkgo,Ginkgo,Ginkgo/Ginkgo biloba
Gleditsia,triacanthos,Gleditsia triacanthos,Honeylocust,Honeylocust,Honeylocust/Gleditsia triacanthos
Gymnocladus,dioicus,Gymnocladus dioicus,Kentucky coffeetree,Kentucky Coffeetree,Kentucky coffeetree/Gymnocladus dioicus
Halesia,spp.,Halesia spp.,Silverbell species,Silverbells,Silverbell species/Halesia spp.
Hamamelis,spp.,Hamamelis spp.,Witch hazel species,"Witch hazel, Species",Witch hazel species/Hamamelis spp.
Hamamelis,virginiana,Hamamelis virginiana,American witch hazel,"Hitch hazel, American",American witch hazel/Hamamelis virginiana
Hibiscus,spp.,Hibiscus spp.,Hibiscus species,"Hibiscus, Species",Hibiscus species/Hibiscus spp.
Ilex,spp.,Ilex spp.,Holly species,"Holly, Species",Holly species/Ilex spp.
Ilex,verticillata,Ilex verticillata,Winterberry,"Holly, Winterberry",Winterberry/Ilex verticillata
Juglans,cinerea,Juglans cinerea,Butternut,"Walnut, Butternut",Butternut/Juglans cinerea
Juglans,nigra,Juglans nigra,Black walnut,"Walnut, Black",Black walnut/Juglans nigra
Juglans,regia,Juglans regia,English walnut,"Walnut, English",English walnut/Juglans regia
Juglans,spp.,Juglans spp.,Walnut species,"Walnut, Species",Walnut species/Juglans spp.
Juniperus,chinensis,Juniperus chinensis,Chinese juniper,"Juniper, Chinese",Chinese juniper/Juniperus chinensis
Juniperus,communis,Juniperus communis,Common juniper,"Juniper, Common",Common juniper/Juniperus communis
Juniperus,spp.,Juniperus spp.,Juniper species,"Juniper, Species",Juniper species/Juniperus spp.
Juniperus,virginiana,Juniperus virginiana,Eastern redcedar,"Juniper, Redcedar",Eastern redcedar/Juniperus virginiana
Koelreuteria,paniculata,Koelreuteria paniculata,Golden raintree,Golden Raintree,Golden raintree/Koelreuteria paniculata
Larix,decidua,Larix decidua,European larch,"Larch, European",European larch/Larix decidua
Larix,laricina,Larix laricina,Tamarack,"Larch, Tamarack",Tamarack/Larix laricina
Larix,spp.,Larix spp.,Larch species,"Larch, Species",Larch species/Larix spp.
Ligustrum,spp.,Ligustrum spp.,Privet species,Privet,Privet species/Ligustrum spp.
Lindera,benzoin,Lindera benzoin,Northern spicebush,"Spicebush, Northern",Northern spicebush/Lindera benzoin
Liquidambar,styraciflua,Liquidambar styraciflua,Sweetgum,Sweetgum,Sweetgum/Liquidambar styraciflua
Liriodendron,tulipifera,Liriodendron tulipifera,Tuliptree,Tuliptree,Tuliptree/Liriodendron tulipifera
Lonicera,maackii,Lonicera maackii,Amur honeysuckle,"Honeysuckle, Amur",Amur honeysuckle/Lonicera maackii
Lonicera,spp.,Lonicera spp.,Honeysuckle species,"Honeysuckle, Species",Honeysuckle species/Lonicera spp.
Maclura,pomifera,Maclura pomifera,Osage orange,Osage Orange,Osage orange/Maclura pomifera
