Genus,Species,GenusSpecies,COMMONNAME,Common,Combined
Magnolia,acuminata,Magnolia acuminata,Cucumber magnolia,"Magnolia, Cucumber",Cucumber magnolia/Magnolia acuminata
Magnolia,kobus,Magnolia kobus,Kobus magnolia,"Magnolia, Kobus",Kobus magnolia/Magnolia kobus
Magnolia,liliiflora,Magnolia liliiflora,Lily magnolia,"Magnolia, Lily",Lily magnolia/Magnolia liliiflora
Magnolia,soulangeana,Magnolia soulangeana,Saucer magnolia,"Magnolia, Saucer",Saucer magnolia/Magnolia soulangeana
Magnolia,spp.,Magnolia spp.,Magnolia species,"Magnolia, Species",Magnolia species/Magnolia spp.
Magnolia,stellata,Magnolia stellata,Star magnolia,"Magnolia, Star",Star magnolia/Magnolia stellata
Magnolia,virginiana,Magnolia virginiana,Sweetbay magnolia,"Magnolia, Sweetbay",Sweetbay magnolia/Magnolia virginiana
Malus,pumila,Malus pumila,Apple,Apple,Apple/Malus pumila
Malus,sargentii,Malus sargentii,Sargent's crabapple,"Apple, Sargent's",Sargent's crabapple/Malus sargentii
Malus,spp.,Malus spp.,Apple species,"Apple, Species",Apple species/Malus spp.
Melia,azedarach,Melia azedarach,Chinaberry,Chinaberry,Chinaberry/Melia azedarach
Malus,hybrid,Malus hybrid,Hybrid apple,"Apple, Hybrid",Hybrid apple/Malus hybrid
Metasequoia,glyptostroboides,Metasequoia glyptostroboides,Dawn redwood,Dawn Redwood,Dawn redwood/Metasequoia glyptostroboides
Morus,alba,Morus alba,White mulberry,"Mulberry, White",White mulberry/Morus alba
Morus,rubra,Morus rubra,Red mulberry,"Mulberry, Red",Red mulberry/Morus rubra
Nothofagus,alpina,Nothofagus alpina,Rauli,Rauli,Rauli/Nothofagus alpina
Morus,spp.,Morus spp.,Mulberry species,"Mulberry, Species",Mulberry species/Morus spp.
Nyssa,aquatica,Nyssa aquatica,Water tupelo,"Tupelo, Water",Water tupelo/Nyssa aquatica
Nyssa,sylvatica,Nyssa sylvatica,Black tupelo,"Tupelo, Black",Black tupelo/Nyssa sylvatica
Ostrya,virginiana,Ostrya virginiana,Ironwood,Ironwood,Ironwood/Ostrya virginiana
Parrotia,persica,Parrotia persica,Persian ironwood,"Ironwood, Persian",Persian ironwood/Parrotia persica
Phellodendron,amurense,Phellodendron amurense,Amur corktree,Amur Corktree,Amur corktree/Phellodendron amurense
Philadelphus,coronarius,Philadelphus coronarius,Mock orange,Mock Orange,Mock orange/Philadelphus coronarius
Picea,abies,Picea abies,Norway spruce,"Spruce, Norway",Norway spruce/Picea abies
Picea,glauca,Picea glauca,White spruce,"Spruce, White",White spruce/Picea glauca
Picea,mariana,Picea mariana,Black spruce,"Spruce, Black",Black spruce/Picea mariana
Picea,omorika,Picea omorika,Serbian spruce,"Spruce, Serbian",Serbian spruce/Picea omorika
Picea,pungens,Picea pungens,Blue spruce,"Spruce, Blue",Blue spruce/Picea pungens
Picea,rubens,Picea rubens,Red spruce,"Spruce, Red",Red spruce/Picea rubens
Picea,spp.,Picea spp.,Spruce species,"Spruce, Species",Spruce species/Picea spp.
Pinus,banksiana,Pinus banksiana,Jack pine,"Pine, Jack",Jack pine/Pinus banksiana
Pinus,flexilis,Pinus flexilis,Limber pine,"Pine, Limber",Limber pine/Pinus flexilis
Pinus,mugo,Pinus mugo,Mugo pine,"Pine, Mugo",Mugo pine/Pinus mugo
Pinus,nigra,Pinus nigra,Austrian pine,"Pine, Austrian",Austrian pine/Pinus nigra
Pinus,resinosa,Pinus resinosa,Red pine,"Pine, Red",Red pine/Pinus resinosa
Pinus,spp.,Pinus spp.,Pine species,"Pine, Species",Pine species/Pinus spp.
Pinus,strobus,Pinus strobus,White pine,"Pine, White",White pine/Pinus strobus
Pinus,sylvestris,Pinus sylvestris,Scots pine,"Pine, Scots",Scots pine/Pinus sylvestris
Platanus,acerifolia,Platanus acerifolia,London planetree,"Sycamore, Planetree",London planetree/Platanus acerifolia
Platanus,occidentalis,Platanus occidentalis,American sycamore,"Sycamore, American",American sycamore/Platanus occidentalis
Platanus,spp.,Platanus spp.,Sycamore species,"Sycamore, Species",Sycamore species/Platanus spp.
Populus,alba,Populus alba,White poplar,"Poplar, White",White poplar/Populus alba
Populus,balsamifera,Populus balsamifera,Balsam poplar,"Poplar, Balsam",Balsam poplar/Populus balsamifera
Populus,deltoides,Populus deltoides,Eastern cottonwood,"Poplar, Cottonwood",Eastern cottonwood/Populus deltoides
Populus,spp.,Populus spp.,Poplar species,"Poplar, Species",Poplar species/Populus spp.
Populus,tremuloides,Populus tremuloides,Quaking aspen,"Aspen, Quaking",Quaking aspen/Populus tremuloides
Prunus,americana,Prunus americana,American plum,"Plum, American",American plum/Prunus americana
Prunus,avium,Prunus avium,Wild cherry,"Cherry, Wild",Wild cherry/Prunus avium
Prunus,cerasifera,Prunus cerasifera,Cherry plum,"Plum, Cherry",Cherry plum/Prunus cerasifera
Prunus,cistena,Prunus cistena,Purple-leaved sand cherry,"Cherry, Sand",Purple-leaved sand cherry/Prunus cistena
Prunus,pensylvanica,Prunus pensylvanica,Pin cherry,"Cherry, Pin",Pin cherry/Prunus pensylvanica
Prunus,persica,Prunus persica,Peach,Peach,Peach/Prunus persica
Prunus,sargentii,Prunus sargentii,Sargent cherry,"Cherry, Sargent",Sargent cherry/Prunus sargentii
Prunus,serotina,Prunus serotina,Black cherry,"Cherry, Black",Black cherry/Prunus serotina
Prunus,spp.,Prunus spp.,Cherry species,"Cherry, Species",Cherry species/Prunus spp.
Prunus,virginiana,Prunus virginiana,Choke cherry,"Cherry, Choke",Choke cherry/Prunus virginiana
Prunus,subhirtella,Prunus subhirtella,Winter-flowering cherry,"Cherry, Winter-flowering",Winter-flowering cherry/Prunus subhirtella
Pseudotsuga,menziesii,Pseudotsuga menziesii,Douglas fir,"Fir, Douglas",Douglas fir/Pseudotsuga menziesii
Ptelea,trifoliata,Ptelea trifoliata,Wafer ash,"Ash, wafer",Wafer ash/Ptelea trifoliata
Pyrus,calleryana,Pyrus calleryana,Callery pear,"Pear, Callery",Callery pear/Pyrus calleryana
Pyrus,communis,Pyrus communis,Common pear,"Pear, Common",Common pear/Pyrus communis
Pyrus,spp.,Pyrus spp.,Pear species,"Pear, Species",Pear species/Pyrus spp.
Quercus,acerifolia,Quercus acerifolia,Maple-leaved oak,"Oak, Maple-leaved",Maple-leaved oak/Quercus acerifolia
Quercus,acutissima,Quercus acutissima,Sawtooth oak,"Oak, Sawtooth",Sawtooth oak/Quercus acutissima
Quercus,alba,Quercus alba,White oak,"Oak, White",White oak/Quercus alba
Quercus,bebbiana,Quercus bebbiana,Bebb's oak,"Oak, Bebb's",Bebb's oak/Quercus bebbiana
Quercus,bicolor,Quercus bicolor,Swamp white oak,"White, Swamp",Swamp white oak/Quercus bicolor
Quercus,coccinea,Quercus coccinea,Scarlet oak,"Oak, Scarlet",Scarlet oak/Quercus coccinea
Quercus,ellipsoidalis,Quercus ellipsoidalis,Hill's oak,"Oak, Hill's",Hill's oak/Quercus ellipsoidalis
Quercus,hybrid,Quercus hybrid,Hybrid oak,"Oak, Hybrid",Hybrid oak/Quercus hybrid
Quercus,imbricaria,Quercus imbricaria,Shingle oak,"Oak, Shingle",Shingle oak/Quercus imbricaria
Quercus,lyrata,Quercus lyrata,Overcup oak,"Oak, Overcup",Overcup oak/Quercus lyrata
Quercus,macnabiana,Quercus macnabiana,Macnab's oak,"Oak, Macnab's",Macnab's oak/Quercus macnabiana
Quercus,macrocarpa,Quercus macrocarpa,Bur oak,"Oak, Bur",Bur oak/Quercus macrocarpa
Quercus,michauxii,Quercus michauxii,Swamp chestnut oak,"Oak, Swamp chestnut",Swamp chestnut oak/Quercus michauxii
Quercus,montana,Quercus montana,Chestnut oak,"Oak, Chestnut",Chestnut oak/Quercus montana
Quercus,muehlenbergii,Quercus muehlenbergii,Chinquapin oak,"Oak, Chinquapin",Chinquapin oak/Quercus muehlenbergii
Quercus,palustris,Quercus palustris,Pin oak,"Oak, Pin",Pin oak/Quercus palustris
Quercus,robur,Quercus robur,English oak,"Oak, English",English oak/Quercus robur
Quercus,rubra,Quercus rubra,Northern red oak,"Red, Northern",Northern red oak/Quercus rubra
Quercus,shumardii,Quercus shumardii,Shumard's oak,"Oak, Shumard's",Shumard's oak/Quercus shumardii
Quercus,spp.,Quercus spp.,Oak species,"Oak, Species",Oak species/Quercus spp.
Quercus,velutina,Quercus velutina,Black oak,"Oak, Black",Black oak/Quercus velutina
Rhamnus,cathartica,Rhamnus cathartica,European buckthorn,"Buckthorn, European",European buckthorn/Rhamnus cathartica
Rhamnus,frangula,Rhamnus frangula,Glossy buckthorn,"Buckthorn, Glossy",Glossy buckthorn/Rhamnus frangula
Rhamnus,spp.,Rhamnus spp.,Buckthorn species,"Buckthorn, Species",Buckthorn species/Rhamnus spp.
Rhus,glabra,Rhus glabra,Smooth sumac,"Sumac, Smooth",Smooth sumac/Rhus glabra
Rhus,spp.,Rhus spp.,Sumac species,"Sumac, Species",Sumac species/Rhus spp.
Rhus,typhina,Rhus typhina,Staghorn sumac,"Sumac, Staghorn",Staghorn sumac/Rhus typhina
Robinia,pseudoacacia,Robinia pseudoacacia,Black locust,"Locust, Black",Black locust/Robinia pseudoacacia
Salix,alba,Salix alba,White willow,"Willow, White",White willow/Salix alba
Salix,babylonica,Salix babylonica,Weeping willow,"Willow, Weeping",Weeping willow/Salix babylonica
Salix,discolor,Salix discolor,Pussy willow,"Willow, Pussy",Pussy willow/Salix discolor
Salix,nigra,Salix nigra,Black willow,"Willow, Black",Black willow/Salix nigra
Salix,spp.,Salix spp.,Willow species,"Willow, Species",Willow species/Salix spp.
Sambucus,canadensis,Sambucus canadensis,American elderberry,"Elderberry, American",American elderberry/Sambucus canadensis
Sassafras,albidum,Sassafras albidum,Sassafras,Sassafras,Sassafras/Sassafras albidum
Sorbus,alnifolia,Sorbus alnifolia,Korean mountain-ash,"Mountain-Ash, Korean",Korean mountain-ash/Sorbus alnifolia
Sorbus,americana,Sorbus americana,American mountain-ash,"Mountain-Ash, American",American mountain-ash/Sorbus americana
Sorbus,aucuparia,Sorbus aucuparia,European mountain-ash,"Mountain-Ash, European",European mountain-ash/Sorbus aucuparia
Sorbus,spp.,Sorbus spp.,Mountain-ash species,"Mountain-Ash, Species",Mountain-ash species/Sorbus spp.
Spirea,spp.,Spirea spp.,Spirea species,"Spirea, Species",Spirea species/Spirea spp.
Styphnolobium,japonicum,Styphnolobium japonicum,Pagoda tree,Pagoda tree,Pagoda tree/Styphnolobium japonicum
Styrax,japonicus,Styrax japonicus,Japanese snowbell,"Snowbell, Japanese",Japanese snowbell/Styrax japonicus
Syringa,pekinensis,Syringa pekinensis,Chinese lilac,"Lilac, Chinese",Chinese lilac/Syringa pekinensis
Syringa,reticulata,Syringa reticulata,Japanese tree lilac,"Lilac, Japanese tree",Japanese tree lilac/Syringa reticulata
Syringa,spp.,Syringa spp.,Lilac species,"Lilac, Species",Lilac species/Syringa spp.
Syringa,vulgaris,Syringa vulgaris,Common lilac,"Lilac, Common",Common lilac/Syringa vulgaris
Taxodium,distichum,Taxodium distichum,Bald cypress,Bald Cypress,Bald cypress/Taxodium distichum
Taxus,cuspidata,Taxus cuspidata,Japanese yew,"Yew, Japanese",Japanese yew/Taxus cuspidata
Taxus,spp.,Taxus spp.,Yew species,"Yew, Species",Yew species/Taxus spp.
Thuja,occidentalis,Thuja occidentalis,Eastern arborvitae,"Arborvitae, Eastern",Eastern arborvitae/Thuja occidentalis
Thuja,plicata,Thuja plicata,Western redcedar,"Redcedar, Western",Western redcedar/Thuja plicata
Thuja,spp.,Thuja spp.,Arborvitae species,"Arborvitae, Species",Arborvitae species/Thuja spp.
Tilia,americana,Tilia americana,American basswood,"Linden, Basswood",American basswood/Tilia americana
Tilia,cordata,Tilia cordata,Littleleaf linden,"Linden, Littleleaf",Littleleaf linden/Tilia cordata
Tilia,spp.,Tilia spp.,Linden species,"Linden, Species",Linden species/Tilia spp.
Tilia,tomentosa,Tilia tomentosa,Silver linden,"Linden, Silver",Silver linden/Tilia tomentosa
Tsuga,canadensis,Tsuga canadensis,Canadian hemlock,"Hemlock, Canadian",Canadian hemlock/Tsuga canadensis
Tsuga,spp.,Tsuga spp.,Hemlock species,"Hemlock, Species",Hemlock species/Tsuga spp.
Ulmus,alata,Ulmus alata,Winged elm,"Elm, Winged",Winged elm/Ulmus alata
Ulmus,americana,Ulmus americana,American elm,"Elm, American",American elm/Ulmus americana
Ulmus,crassifolia,Ulmus crassifolia,Cedar elm,"Elm, Cedar",Cedar elm/Ulmus crassifolia
Ulmus,glabra,Ulmus glabra,Scots elm,"Elm, Scots",Scots elm/Ulmus glabra
Ulmus,hybrid,Ulmus hybrid,Elm hybrid,"Elm, Hybrid",Elm hybrid/Ulmus hybrid
Ulmus,minor,Ulmus minor,English elm,"Elm, English",English elm/Ulmus minor
Ulmus,parvifolia,Ulmus parvifolia,Chinese elm,"Elm, Chinese",Chinese elm/Ulmus parvifolia
Ulmus,pumila,Ulmus pumila,Siberian elm,"Elm, Siberian",Siberian elm/Ulmus pumila
Ulmus,rubra,Ulmus rubra,Slippery elm,"Elm, Slippery",Slippery elm/Ulmus rubra
Ulmus,spp.,Ulmus spp.,Elm species,"Elm, Species",Elm species/Ulmus spp.
Unknown,spp.,Unknown spp.,Unknown species,"Species, Unknown",Unknown species/Unknown spp.
Viburnum,acerifolium,Viburnum acerifolium,Mapleleaf viburnum,"Viburnum, Mapleleaf",Mapleleaf viburnum/Viburnum acerifolium
Viburnum,lentago,Viburnum lentago,Nannyberry viburnum,"Viburnum, Nannyberry",Nannyberry viburnum/Viburnum lentago
Viburnum,prunifolium,Viburnum prunifolium,Blackhaw viburnum,"Viburnum, Blackhaw",Blackhaw viburnum/Viburnum prunifolium
Viburnum,rhytidophyllum,Viburnum rhytidophyllum,Leatherleaf viburnum,"Viburnum, Leatherleaf",Leatherleaf viburnum/Viburnum rhytidophyllum
Viburnum,spp.,Viburnum spp.,Viburnum species,"Viburnum, Species",Viburnum species/Viburnum spp.
Viburnum,trilobum,Viburnum trilobum,American cranberrybush,"Cranberrybush, American",American cranberrybush/Viburnum trilobum
Zanthoxylum,americanum,Zanthoxylum americanum,Prickly ash,"Ash, Prickly",Prickly ash/Zanthoxylum americanum
Zelkova,serrata,Zelkova serrata,Japanese zelkova,"Zelkova, Japanese",Japanese zelkova/Zelkova serrata
Zelkova,spp.,Zelkova spp.,Zelkova species,"Species, Zelkova",Zelkova species/Zelkova spp.
